Predicted kcat,Predicted logkcat,experiment kcat,experiment logkcat,label,ID,score,EC_number
0.0118,-1.9274,0.0027,-2.5686,0,307,1,2.5.1.31
0.1207,-0.9184,0.12,-0.9208,1,5885,1,1.1.1.64
6.5478,0.8161,4.4,0.6435,0,3814,1,2.6.1.30
4.153,0.6184,1.9,0.2788,0,3442,1,1.20.1.1
2.3019,0.3621,79,1.8976,0,2355,1,1.4.3.3
0.0037,-2.4323,7.3,0.8633,1,4725,0.244,4.2.1.81
46.2616,1.6652,0.73,-0.1367,0,2149,0.548,2.5.1.47
0.0031,-2.5021,0.0001,-4.0757,0,2191,1,2.5.1.90
0.097,-1.0131,0.033,-1.4815,0,6115,1,2.3.1.4
100.6405,2.0028,68,1.8325,1,5175,1,1.4.3.22
5.0773,0.7056,1210,3.0828,0,1939,1,5.3.3.2
3.0196,0.48,3.9,0.5911,0,4462,0.998,4.3.2.10
1.5984,0.2037,2,0.301,0,1875,1,2.4.1.170
110.1256,2.0419,175,2.243,0,4663,1,1.1.1.28
34.3263,1.5356,64.6,1.8102,0,1617,1,3.5.1.14
0.009,-2.0479,3.9,0.5911,0,41,1,2.7.1.130
0.0517,-1.2868,16,1.2041,1,5708,1,1.3.3.3
41.5929,1.619,87,1.9395,0,4473,1,3.2.1.26
64774.6592,4.8114,251999.9175,5.4014,0,698,1,5.1.1.3
567.9473,2.7543,458,2.6609,0,4100,0,3.2.1.40
3.6893,0.5669,1.98,0.2967,1,5431,1,3.1.3.75
32.9106,1.5173,17.18,1.235,1,2429,1,1.4.3.2
0.0143,-1.8436,0.0082,-2.0862,1,1676,1,1.13.11.63
3.0498,0.4843,5.5,0.7404,0,4565,1,1.4.3.19
8.4601,0.9274,5.2,0.716,0,1747,1,1.1.1.95
1.4735,0.1684,2.54,0.4048,0,6162,0.433,2.1.1.45
34.6419,1.5396,36.1,1.5575,0,2959,1,2.4.1.64
0.6842,-0.1648,1.2,0.0792,0,4552,1,1.4.3.19
4.1596,0.6191,2,0.301,0,3700,0.997,1.4.1.9
3.3817,0.5291,6.9167,0.8399,1,3462,1,1.1.1.1
3.8514,0.5856,2.36,0.3729,0,4385,1,6.3.2.3
5.8323,0.7658,22,1.3424,1,857,1,4.1.1.20
190.9645,2.281,836.9999,2.9227,0,7197,1,2.7.4.3
2.3047,0.3626,2.4,0.3802,1,6774,1,1.13.11.11
12.8925,1.1103,3.4,0.5315,1,642,1,1.11.1.1
5.4384,0.7355,0.575,-0.2403,0,6654,0.354,3.2.1.18
0.0026,-2.5897,0,-4.4168,1,3523,1,2.6.1.19
17.2351,1.2364,4.85,0.6857,1,554,1,1.5.3.13
427.0859,2.6305,301,2.4786,1,4178,0.996,3.5.2.6
0.0037,-2.4328,0.0002,-3.6383,0,2551,1,2.1.1.5
75.658,1.8789,2.2,0.3424,1,3480,1,1.13.11.55
1.5471,0.1895,2.8333,0.4523,1,7568,1,4.1.2.13
18.997,1.2787,5.3,0.7243,1,4203,1,3.5.2.6
7.0142,0.846,12.8,1.1072,1,2379,1,3.1.4.3
2.906,0.4633,719.9998,2.8573,0,7157,1,2.5.1.18
16.1358,1.2078,0.4,-0.3979,1,769,1,3.4.24.18
14.1913,1.152,0.3,-0.5229,0,1507,1,2.4.1.211
0.0038,-2.4184,0.007,-2.1549,0,3760,0.524,2.1.1.41
4.9934,0.6984,0.27,-0.5686,0,2810,0.996,3.7.1.8
131.9516,2.1204,47,1.6721,0,7048,1,3.5.2.6
4.2975,0.6332,0.011,-1.9586,1,5100,1,6.2.1.25
0.0403,-1.3945,0.014,-1.8539,0,6585,1,1.5.1.3
3.9572,0.5974,0.133,-0.8761,0,4381,1,6.3.2.3
0.8271,-0.0824,0.64,-0.1938,0,4561,1,1.4.3.19
0.0336,-1.474,0.0648,-1.1884,0,2476,1,2.1.1.184
11.1595,1.0476,40.9,1.6117,1,4927,1,3.4.21.19
0.6867,-0.1633,11.8,1.0719,0,7763,1,1.1.1.95
0.3392,-0.4696,0.46,-0.3372,0,6526,1,3.2.1.21
39.003,1.5911,183,2.2625,1,6353,1,1.11.1.10
0.3037,-0.5176,0.37,-0.4318,1,5207,1,3.2.1.20
9.8966,0.9955,5.55,0.7443,0,3081,1,2.7.2.4
0.0868,-1.0613,0.0001,-4.1079,0,7517,1,2.7.7.7
310137.8102,5.4916,155999.9857,5.1931,1,5531,1,5.5.1.1
316.779,2.5008,571.9999,2.7574,0,2167,0.548,2.5.1.47
120.3909,2.0806,73,1.8633,0,1081,1,1.1.1.141
11.8467,1.0736,30,1.4771,1,5402,1,1.1.1.10
0.4981,-0.3027,10,1,1,4243,1,6.1.1.17
0.1498,-0.8244,0.104,-0.983,0,1382,1,1.14.20.1
11.2459,1.051,31,1.4914,1,4190,1,3.5.2.6
103.3344,2.0142,999.9999,3,0,7707,1,1.1.1.42
2.9665,0.4722,1.12,0.0492,0,7037,1,3.5.2.6
